info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--26192-crUcMv4ELDjS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17432) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/100 modules 46 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 54/101 modules 47 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 55/101 modules 46 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 56/101 modules 45 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 57/101 modules 44 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 17% building 59/101 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 17% building 59/102 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/102 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 18% building 68/108 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/115 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/115 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/115 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/116 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 23% building 113/116 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 23% building 114/116 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 23% building 114/117 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 114/118 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\repo.svg
<s> [webpack.Progress] 23% building 114/119 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\plugin.svg
<s> [webpack.Progress] 23% building 114/120 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\flow.svg
<s> [webpack.Progress] 23% building 114/121 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\direction.svg
<s> [webpack.Progress] 23% building 114/122 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\comments.svg
<s> [webpack.Progress] 23% building 114/123 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\colors.svg
<s> [webpack.Progress] 23% building 114/124 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\code-brackets.svg
<s> [webpack.Progress] 23% building 114/125 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 121/127 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 122/127 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 123/127 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 124/127 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 25% building 125/127 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 25% building 125/128 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 25% building 125/129 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 25% building 125/130 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 25% building 125/131 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 25% building 125/132 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 25% building 127/133 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 25% building 127/135 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 25% building 127/136 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 25% building 129/162 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 25% building 129/163 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 129/164 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 129/165 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 25% building 129/166 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 130/166 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 130/167 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 25% building 130/168 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 131/168 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 25% building 131/169 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-bind-context.js
