info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--20656-lWv6zuUQnKwD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5796) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/69 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Examples\Header.stories.tsx
<s> [webpack.Progress] 16% building 50/70 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Examples\Page.stories.tsx
<s> [webpack.Progress] 16% building 50/71 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Welcome\Welcome.stories.tsx
<s> [webpack.Progress] 16% building 51/71 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Welcome\Welcome.stories.tsx
<s> [webpack.Progress] 16% building 52/71 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\Brethren\ReactNativeWeb\stories\Welcome\Welcome.stories.tsx
<s> [webpack.Progress] 16% building 52/72 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 55/89 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 55/90 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 55/91 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 16% building 55/92 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 16% building 55/93 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 16% building 55/94 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 16% building 55/95 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 16% building 55/96 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 55/97 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 55/98 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 55/99 modules 44 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 55/100 modules 45 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 55/101 modules 46 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 55/102 modules 47 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 55/103 modules 48 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 55/104 modules 49 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 55/105 modules 50 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 55/106 modules 51 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 55/107 modules 52 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 55/108 modules 53 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 56/108 modules 52 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 57/108 modules 51 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 57/109 modules 52 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 57/110 modules 53 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 57/111 modules 54 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 58/111 modules 53 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 59/111 modules 52 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 60/111 modules 51 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 61/111 modules 50 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 62/111 modules 49 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 63/111 modules 48 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 64/111 modules 47 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 66/111 modules 45 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 18% building 67/111 modules 44 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 108/112 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 23% building 109/112 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 23% building 110/112 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 23% building 111/112 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 23% building 112/112 modules 0 active 
<s> [webpack.Progress] 23% building 112/113 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/114 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 112/115 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 112/116 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 113/116 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\ReactNativeWeb\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 113/117 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 116/120 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-forced.js
